latitude,longitude,hour,day_of_week,risk_score
12.951600000000001,77.6191,14,3,50
12.914499999999999,77.5806,0,3,20
12.9214,77.58850000000001,18,3,60
12.885,77.55600000000001,12,3,50
12.9122,77.6016,20,5,50
12.9127,77.6118,20,5,50
12.947799999999999,77.6306,19,5,50
12.9351,77.5878,15,5,50
12.9351,77.5878,16,5,50
12.918899999999999,77.6208,13,5,20
12.909699999999999,77.60690000000001,17,5,20
12.85665,77.6404,12,5,20
12.9351,77.5878,13,5,20
12.9075,77.5605,23,5,20
12.879900000000001,77.3512,20,5,20
12.9798,77.6426,4,5,60
12.940700000000001,77.60510000000001,20,5,60
12.914499999999999,77.5806,0,5,60
12.9075,77.5605,22,5,60
12.931299999999998,77.64550000000001,23,5,90
12.922299999999998,77.5415,14,5,90
12.931299999999998,77.64550000000001,22,5,20
12.746899999999998,77.49340000000001,3,5,20
13.009295,77.671997,16,5,20
13.045900000000001,77.2791,17,5,20
12.940700000000001,77.60510000000001,21,5,60
12.9351,77.5878,11,5,20
12.9351,77.5878,14,5,60
12.9185,77.599,9,6,60
12.9169,77.61120000000001,19,6,20
12.904099999999998,77.6254,14,6,20
12.909,77.61710000000001,23,6,60
12.8952,77.6041,22,6,60
12.937299999999999,77.64030000000001,18,6,60
12.9018,77.65,22,6,60
12.903799999999999,77.6383,13,6,20
12.9005,77.59740000000001,18,6,50
12.8907,77.62440000000001,13,6,60
12.8419,77.64,21,6,20
12.899299999999998,77.57350000000001,22,6,60
12.883329999999999,77.56804000000001,8,6,20
12.987329999999998,77.4749,20,6,60
12.732149999999999,77.56995,8,6,60
12.733500000000001,77.648297,17,6,100
12.91972,77.60820000000001,21,6,20
12.9181,77.596,6,0,20
12.931499999999998,77.62191,23,0,60
12.931499999999998,77.62191,7,0,20
12.9324,77.63390000000001,19,0,20
12.960199999999999,77.62280000000001,20,0,20
12.975800000000001,77.64030000000001,13,0,60
12.920499999999999,77.66390000000001,10,0,20
12.920499999999999,77.66390000000001,14,0,20
12.940700000000001,77.61590000000001,23,0,20
12.989368,77.590659,19,0,50
12.894121,77.596832,19,0,50
12.904527,77.59936900000001,3,0,60
12.893213999999999,77.605001,18,0,50
12.920191999999998,77.575432,12,0,50
12.923029000000001,77.581947,14,0,20
12.923029000000001,77.581947,15,0,20
12.901107000000001,77.575029,0,0,60
12.931803,77.62191200000001,13,0,60
12.890986,77.568678,14,0,20
12.876972,77.574022,22,0,20
12.885353,77.507479,19,0,50
12.876574,77.588902,14,0,50
12.866456000000001,77.56692100000001,21,0,20
12.726431,77.506026,22,0,100
13.124138,77.65128700000001,19,0,20
12.733509,77.648297,21,0,60
13.045944,77.27909500000001,18,0,60
12.921677,77.57819,11,1,60
12.923335,77.6165,17,1,20
12.919616,77.624666,15,1,20
12.932598,77.62415800000001,21,1,60
12.925398,77.65022900000001,20,1,90
12.897640999999998,77.598405,13,1,20
12.896289000000001,77.60360200000001,15,1,60
12.89418,77.60155200000001,17,1,60
12.906035000000001,77.59700500000001,18,1,20
12.906035000000001,77.59700500000001,14,1,20
12.951562000000001,77.61908600000001,20,1,60
12.951562000000001,77.61908600000001,1,1,60
12.90057,77.59740400000001,11,1,20
12.908655999999999,77.59323900000001,10,1,60
12.921249999999999,77.617979,14,2,20
12.916368,77.611034,20,2,50
12.915539999999998,77.640552,13,2,90
12.924145000000001,77.634213,22,2,20
12.938618,77.63092300000001,18,2,50
12.986847,77.644411,14,2,50
12.986847,77.644411,16,2,20
12.936272999999998,77.660724,18,2,60
12.936272999999998,77.660724,0,2,60
12.923335,77.6165,20,2,20
12.965525999999999,77.58851200000001,13,2,60
12.902353,77.597857,16,2,60
12.902353,77.597857,17,2,60
12.904527,77.59936900000001,19,2,20
12.878372999999998,77.616872,12,2,50
12.867735999999999,77.611355,21,2,60
12.909073000000001,77.583275,12,2,20
12.901742999999998,77.579408,20,2,50
12.908482999999999,77.57838100000001,20,2,20
12.904259999999999,77.567808,19,2,90
12.903332,77.56569800000001,21,2,60
12.907469999999998,77.56048000000001,3,2,60
12.887980999999998,77.558383,21,2,60
12.726431,77.506026,12,2,20
12.914069,77.594626,10,2,20
12.880937000000001,77.768955,23,2,20
12.931759999999999,77.612887,21,2,50
12.915491999999999,77.612983,21,2,50
12.931175999999999,77.620068,10,2,20
12.941027,77.62403900000001,10,2,20
12.964031,77.62567200000001,10,2,20
12.929718,77.650266,14,2,60
12.931265999999999,77.64547900000001,8,2,90
12.931265999999999,77.64547900000001,3,2,60
12.916746999999999,77.65219400000001,1,2,50
12.916746999999999,77.65219400000001,19,2,60
12.936162000000001,77.606037,14,2,60
12.936162000000001,77.606037,14,2,60
12.941377000000001,77.620068,22,2,20
12.939034000000001,77.668321,22,2,60
12.960271999999998,77.60736100000001,22,2,60
12.962306,77.61288400000001,12,2,50
12.909709999999999,77.606947,13,2,90
12.892842,77.64765700000001,3,2,60
12.888613999999999,77.64112300000001,23,2,60
12.906035000000001,77.59700500000001,19,2,50
12.909621,77.593501,11,2,20
12.914461000000001,77.580557,11,2,60
12.914461000000001,77.580557,18,2,20
12.921749,77.590114,1,2,60
12.92142,77.58848,0,2,50
12.92142,77.58848,22,2,20
12.92142,77.58848,22,2,20
12.918373,77.56531600000001,8,2,20
12.918373,77.56531600000001,15,2,60
12.918373,77.56531600000001,15,2,60
12.918373,77.56531600000001,0,2,50
12.865418,77.564424,15,2,60
12.865418,77.564424,15,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.93809,77.530394,13,2,60
12.93809,77.530394,16,2,60
12.903922,77.58314,21,2,60
12.903922,77.58314,23,2,60
12.878333,77.566196,19,2,20
12.878333,77.566196,17,2,20
12.878333,77.566196,19,2,20
12.903425,77.590407,19,2,60
12.903425,77.590407,20,2,60
12.899596999999998,77.62530500000001,17,2,20
12.886611,77.604448,20,2,60
12.887641,77.564193,15,2,20
12.85665,77.6404,12,3,50
12.85665,77.6404,14,3,50
12.85665,77.6404,16,2,50
12.940700000000001,77.60510000000001,22,3,50
12.922299999999998,77.5415,18,3,50
12.9075,77.5605,16,3,50
12.8654,77.5644,1,3,50
13.045900000000001,77.2791,12,3,50
12.935599999999999,77.58810000000001,12,3,20
12.935599999999999,77.58810000000001,17,3,20
12.85665,77.6404,15,3,20
12.903899999999998,77.6148,22,3,20
12.7723,77.51650000000001,16,3,20
12.7723,77.51650000000001,17,3,20
12.879900000000001,77.3512,15,3,20
12.906,77.59700000000001,18,3,60
12.885,77.55600000000001,20,3,60
12.885,77.55600000000001,11,3,60
12.931299999999998,77.64550000000001,19,3,90
12.940700000000001,77.60510000000001,15,3,90
12.951600000000001,77.6191,16,3,90
12.9075,77.5605,15,3,20
12.9075,77.5605,15,3,20
12.9318,77.62180000000001,22,3,60
12.9351,77.5878,22,3,50
12.906,77.59700000000001,18,3,60
12.906,77.59700000000001,8,3,50
12.951600000000001,77.6191,14,3,50
12.914499999999999,77.5806,0,3,20
12.9214,77.58850000000001,18,3,60
12.885,77.55600000000001,12,3,50
12.9122,77.6016,20,5,50
12.9127,77.6118,20,5,50
12.947799999999999,77.6306,19,5,50
12.9351,77.5878,15,5,50
12.9351,77.5878,16,5,50
12.918899999999999,77.6208,13,5,20
12.909699999999999,77.60690000000001,17,5,20
12.85665,77.6404,12,5,20
12.9351,77.5878,13,5,20
12.9075,77.5605,23,5,20
12.879900000000001,77.3512,20,5,20
12.9798,77.6426,4,5,60
12.940700000000001,77.60510000000001,20,5,60
12.914499999999999,77.5806,0,5,60
12.9075,77.5605,22,5,60
12.931299999999998,77.64550000000001,23,5,90
12.922299999999998,77.5415,14,5,90
12.931299999999998,77.64550000000001,22,5,20
12.746899999999998,77.49340000000001,3,5,20
13.009295,77.671997,16,5,20
13.045900000000001,77.2791,17,5,20
12.940700000000001,77.60510000000001,21,5,60
12.9351,77.5878,11,5,20
12.9351,77.5878,14,5,60
12.9185,77.599,9,6,60
12.9169,77.61120000000001,19,6,20
12.904099999999998,77.6254,14,6,20
12.909,77.61710000000001,23,6,60
12.8952,77.6041,22,6,60
12.937299999999999,77.64030000000001,18,6,60
12.9018,77.65,22,6,60
12.903799999999999,77.6383,13,6,20
12.9005,77.59740000000001,18,6,50
12.8907,77.62440000000001,13,6,60
12.8419,77.64,21,6,20
12.899299999999998,77.57350000000001,22,6,60
12.883329999999999,77.56804000000001,8,6,20
12.987329999999998,77.4749,20,6,60
12.732149999999999,77.56995,8,6,60
12.733500000000001,77.648297,17,6,100
12.91972,77.60820000000001,21,6,20
12.9181,77.596,6,0,20
12.931499999999998,77.62191,23,0,60
12.931499999999998,77.62191,7,0,20
12.9324,77.63390000000001,19,0,20
12.960199999999999,77.62280000000001,20,0,20
12.975800000000001,77.64030000000001,13,0,60
12.920499999999999,77.66390000000001,10,0,20
12.920499999999999,77.66390000000001,14,0,20
12.940700000000001,77.61590000000001,23,0,20
12.989368,77.590659,19,0,50
12.894121,77.596832,19,0,50
12.904527,77.59936900000001,3,0,60
12.893213999999999,77.605001,18,0,50
12.920191999999998,77.575432,12,0,50
12.923029000000001,77.581947,14,0,20
12.923029000000001,77.581947,15,0,20
12.901107000000001,77.575029,0,0,60
12.931803,77.62191200000001,13,0,60
12.890986,77.568678,14,0,20
12.876972,77.574022,22,0,20
12.885353,77.507479,19,0,50
12.876574,77.588902,14,0,50
12.866456000000001,77.56692100000001,21,0,20
12.726431,77.506026,22,0,100
13.124138,77.65128700000001,19,0,20
12.733509,77.648297,21,0,60
13.045944,77.27909500000001,18,0,60
12.921677,77.57819,11,1,60
12.923335,77.6165,17,1,20
12.919616,77.624666,15,1,20
12.932598,77.62415800000001,21,1,60
12.925398,77.65022900000001,20,1,90
12.897640999999998,77.598405,13,1,20
12.896289000000001,77.60360200000001,15,1,60
12.89418,77.60155200000001,17,1,60
12.906035000000001,77.59700500000001,18,1,20
12.906035000000001,77.59700500000001,14,1,20
12.951562000000001,77.61908600000001,20,1,60
12.951562000000001,77.61908600000001,1,1,60
12.90057,77.59740400000001,11,1,20
12.908655999999999,77.59323900000001,10,1,60
12.921249999999999,77.617979,14,2,20
12.916368,77.611034,20,2,50
12.915539999999998,77.640552,13,2,90
12.924145000000001,77.634213,22,2,20
12.938618,77.63092300000001,18,2,50
12.986847,77.644411,14,2,50
12.986847,77.644411,16,2,20
12.936272999999998,77.660724,18,2,60
12.936272999999998,77.660724,0,2,60
12.923335,77.6165,20,2,20
12.965525999999999,77.58851200000001,13,2,60
12.902353,77.597857,16,2,60
12.902353,77.597857,17,2,60
12.904527,77.59936900000001,19,2,20
12.878372999999998,77.616872,12,2,50
12.867735999999999,77.611355,21,2,60
12.909073000000001,77.583275,12,2,20
12.901742999999998,77.579408,20,2,50
12.908482999999999,77.57838100000001,20,2,20
12.904259999999999,77.567808,19,2,90
12.903332,77.56569800000001,21,2,60
12.907469999999998,77.56048000000001,3,2,60
12.887980999999998,77.558383,21,2,60
12.726431,77.506026,12,2,20
12.914069,77.594626,10,2,20
12.880937000000001,77.768955,23,2,20
12.931759999999999,77.612887,21,2,50
12.915491999999999,77.612983,21,2,50
12.931175999999999,77.620068,10,2,20
12.941027,77.62403900000001,10,2,20
12.964031,77.62567200000001,10,2,20
12.929718,77.650266,14,2,60
12.931265999999999,77.64547900000001,8,2,90
12.931265999999999,77.64547900000001,3,2,60
12.916746999999999,77.65219400000001,1,2,50
12.916746999999999,77.65219400000001,19,2,60
12.936162000000001,77.606037,14,2,60
12.936162000000001,77.606037,14,2,60
12.941377000000001,77.620068,22,2,20
12.939034000000001,77.668321,22,2,60
12.960271999999998,77.60736100000001,22,2,60
12.962306,77.61288400000001,12,2,50
12.909709999999999,77.606947,13,2,90
12.892842,77.64765700000001,3,2,60
12.888613999999999,77.64112300000001,23,2,60
12.906035000000001,77.59700500000001,19,2,50
12.909621,77.593501,11,2,20
12.914461000000001,77.580557,11,2,60
12.914461000000001,77.580557,18,2,20
12.921749,77.590114,1,2,60
12.92142,77.58848,0,2,50
12.92142,77.58848,22,2,20
12.92142,77.58848,22,2,20
12.918373,77.56531600000001,8,2,20
12.918373,77.56531600000001,15,2,60
12.918373,77.56531600000001,15,2,60
12.918373,77.56531600000001,0,2,50
12.865418,77.564424,15,2,60
12.865418,77.564424,15,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.865418,77.564424,19,2,60
12.93809,77.530394,13,2,60
12.93809,77.530394,16,2,60
12.903922,77.58314,21,2,60
12.903922,77.58314,23,2,60
12.878333,77.566196,19,2,20
12.878333,77.566196,17,2,20
12.878333,77.566196,19,2,20
12.903425,77.590407,19,2,60
12.903425,77.590407,20,2,60
12.899596999999998,77.62530500000001,17,2,20
12.886611,77.604448,20,2,60
12.887641,77.564193,15,2,20
12.85665,77.6404,12,3,50
12.85665,77.6404,14,3,50
12.85665,77.6404,16,2,50
12.940700000000001,77.60510000000001,22,3,50
12.922299999999998,77.5415,18,3,50
12.9075,77.5605,16,3,50
12.8654,77.5644,1,3,50
13.045900000000001,77.2791,12,3,50
12.935599999999999,77.58810000000001,12,3,20
12.935599999999999,77.58810000000001,17,3,20
12.85665,77.6404,15,3,20
12.903899999999998,77.6148,22,3,20
12.7723,77.51650000000001,16,3,20
12.7723,77.51650000000001,17,3,20
12.879900000000001,77.3512,15,3,20
12.906,77.59700000000001,18,3,60
12.885,77.55600000000001,20,3,60
12.885,77.55600000000001,11,3,60
12.931299999999998,77.64550000000001,19,3,90
12.940700000000001,77.60510000000001,15,3,90
12.951600000000001,77.6191,16,3,90
12.9075,77.5605,15,3,20
12.9075,77.5605,15,3,20
12.9318,77.62180000000001,22,3,60
12.9351,77.5878,22,3,50
12.906,77.59700000000001,18,3,60
12.906,77.59700000000001,8,3,50
12.951600000000001,77.6191,14,3,50
12.914499999999999,77.5806,0,3,20
12.9214,77.58850000000001,18,3,60
12.885,77.55600000000001,12,3,50
12.9122,77.6016,20,5,50
12.9127,77.6118,20,5,50
12.947799999999999,77.6306,19,5,50
12.9351,77.5878,15,5,50
12.9351,77.5878,16,5,50
12.918899999999999,77.6208,13,5,20
12.909699999999999,77.60690000000001,17,5,20
12.85665,77.6404,12,5,20
12.9351,77.5878,13,5,20
12.9075,77.5605,23,5,20
12.879900000000001,77.3512,20,5,20
12.9798,77.6426,4,5,60
12.940700000000001,77.60510000000001,20,5,60
12.914499999999999,77.5806,0,5,60
12.9075,77.5605,22,5,60
12.931299999999998,77.64550000000001,23,5,90
12.922299999999998,77.5415,14,5,90
12.931299999999998,77.64550000000001,22,5,20
12.746899999999998,77.49340000000001,3,5,20
13.009295,77.671997,16,5,20
13.045900000000001,77.2791,17,5,20
12.940700000000001,77.60510000000001,21,5,60
12.9351,77.5878,11,5,20
12.9351,77.5878,14,5,60
12.9185,77.599,9,6,60
12.9169,77.61120000000001,19,6,20
12.904099999999998,77.6254,14,6,20
12.909,77.61710000000001,23,6,60
12.8952,77.6041,22,6,60
12.937299999999999,77.64030000000001,18,6,60
12.9018,77.65,22,6,60
12.903799999999999,77.6383,13,6,20
12.9005,77.59740000000001,18,6,50
12.8907,77.62440000000001,13,6,60
12.8419,77.64,21,6,20
12.899299999999998,77.57350000000001,22,6,60
12.883329999999999,77.56804000000001,8,6,20
12.987329999999998,77.4749,20,6,60
12.732149999999999,77.56995,8,6,60
12.733500000000001,77.648297,17,6,100
12.91972,77.60820000000001,21,6,20
12.9181,77.596,6,0,20
12.931499999999998,77.62191,23,0,60
12.931499999999998,77.62191,7,0,20
12.9324,77.63390000000001,19,0,20
12.960199999999999,77.62280000000001,20,0,20
12.975800000000001,77.64030000000001,13,0,60
12.920499999999999,77.66390000000001,10,0,20
12.920499999999999,77.66390000000001,14,0,20
12.940700000000001,77.61590000000001,23,0,20
12.989368,77.590659,19,0,50
12.894121,77.596832,19,0,50
12.904527,77.59936900000001,3,0,60
12.893213999999999,77.605001,18,0,50
12.920191999999998,77.575432,12,0,50
12.923029000000001,77.581947,14,0,20
12.923029000000001,77.581947,15,0,20
12.901107000000001,77.575029,0,0,60
12.931803,77.62191200000001,13,0,60
12.890986,77.568678,14,0,20
12.876972,77.574022,22,0,20
12.885353,77.507479,19,0,50
12.876574,77.588902,14,0,50
12.866456000000001,77.56692100000001,21,0,20
12.726431,77.506026,22,0,100
13.124138,77.65128700000001,19,0,20
12.733509,77.648297,21,0,60
13.045944,77.27909500000001,18,0,60
12.921677,77.57819,11,1,60
12.923335,77.6165,17,1,20
12.919616,77.624666,15,1,20
12.932598,77.62415800000001,21,1,60
12.925398,77.65022900000001,20,1,90
12.897640999999998,77.598405,13,1,20
12.896289000000001,77.60360200000001,15,1,60
12.89418,77.60155200000001,17,1,60
12.906035000000001,77.59700500000001,18,1,20
12.906035000000001,77.59700500000001,14,1,20
12.951562000000001,77.61908600000001,20,1,60
12.951562000000001,77.61908600000001,1,1,60
12.90057,77.59740400000001,11,1,20
12.908655999999999,77.59323900000001,10,1,60
12.921249999999999,77.617979,14,2,20
12.916368,77.611034,20,2,50
12.915539999999998,77.640552,13,2,90
12.924145000000001,77.634213,22,2,20
12.938618,77.63092300000001,18,2,50
12.986847,77.644411,14,2,50
12.986847,77.644411,16,2,20
12.936272999999998,77.660724,18,2,60
12.936272999999998,77.660724,0,2,60
12.923335,77.6165,20,2,20
12.965525999999999,77.58851200000001,13,2,60
12.902353,77.597857,16,2,60
12.902353,77.597857,17,2,60
12.904527,77.59936900000001,19,2,20
12.878372999999998,77.616872,12,2,50
12.867735999999999,77.611355,21,2,60
12.909073000000001,77.583275,12,2,20
12.901742999999998,77.579408,20,2,50
12.908482999999999,77.57838100000001,20,2,20
12.904259999999999,77.567808,19,2,90
12.903332,77.56569800000001,21,2,60
12.907469999999998,77.56048000000001,3,2,60
12.887980999999998,77.558383,21,2,60
12.726431,77.506026,12,2,20
12.914069,77.594626,10,2,20
12.880937000000001,77.768955,23,2,20
12.931759999999999,77.612887,21,2,50
12.915491999999999,77.612983,21,2,50
12.931175999999999,77.620068,10,2,20
12.941027,77.62403900000001,10,2,20
